date	close
08-31-2001	34.99 
09-04-2001	35 
09-05-2001	32.36 
09-06-2001	30.49 
09-07-2001	31.57 
09-10-2001	32.76 
09-17-2001	30.67 
09-18-2001	28.08 
09-19-2001	26.41 
09-20-2001	28.39 
09-21-2001	28.3 
09-24-2001	27 
09-25-2001	27 
09-26-2001	25.15 
09-27-2001	25.25 
09-28-2001	27.23 
10-01-2001	29.15 
10-02-2001	30.61 
10-03-2001	33.49 
10-04-2001	33.1 
10-05-2001	31.73 
10-08-2001	33.45 
10-09-2001	33.39 
10-10-2001	35.2 
10-11-2001	36.79 
10-12-2001	35.81 
10-15-2001	33.17 
10-16-2001	33.84 
10-17-2001	32.2 
10-18-2001	29 
10-19-2001	26.05 
10-22-2001	20.65 
10-23-2001	19.79 
10-24-2001	16.41 
10-25-2001	16.35 
10-26-2001	15.4 
10-29-2001	13.81 
10-30-2001	11.16 
10-31-2001	13.9 
11-01-2001	11.99 
11-02-2001	11.3 
11-05-2001	11.17 
11-06-2001	9.67 
11-07-2001	9.05 
11-08-2001	8.41 
11-09-2001	8.63 
11-12-2001	9.24 
11-13-2001	9.98 
11-14-2001	10 
11-15-2001	9.48 
11-16-2001	9 
11-19-2001	9.06 
11-20-2001	6.99 
11-21-2001	5.01 
11-23-2001	4.71 
11-26-2001	4.01 
11-27-2001	4.11 
11-28-2001	0.61 
11-29-2001	0.36 
11-30-2001	0.26 
12-03-2001	0.4 
12-04-2001	0.87 
12-05-2001	1.01 
12-06-2001	0.66 
12-07-2001	0.75 
12-10-2001	0.81 
12-11-2001	0.72 
12-12-2001	0.66 
12-13-2001	0.66 
12-14-2001	0.63 
12-17-2001	0.57 
12-18-2001	0.5 
12-19-2001	0.44 
12-20-2001	0.42 
12-21-2001	0.53 
12-24-2001	0.65 
12-26-2001	0.65 
12-27-2001	0.6 
12-28-2001	0.6 
12-31-2001	0.6 
01-02-2002	0.63 
01-03-2002	0.64 
01-04-2002	0.66 
01-07-2002	0.68 
01-08-2002	0.73 
01-09-2002	0.79 
01-10-2002	0.67 
01-11-2002	0.12 
01-15-2002	0.5 
01-16-2002	0.305 
01-17-2002	0.38 
01-18-2002	0.515 
01-22-2002	0.435 
01-23-2002	0.34 
01-24-2002	0.45 
01-25-2002	0.485 
01-28-2002	0.445 
01-29-2002	0.425 
01-30-2002	0.405 
01-31-2002	0.415 
02-01-2002	0.3975 
02-04-2002	0.35 
02-05-2002	0.325 
02-06-2002	0.292 
02-07-2002	0.349 
02-08-2002	0.378 
02-11-2002	0.342 
02-12-2002	0.337 
02-13-2002	0.28 
02-14-2002	0.255 
02-15-2002	0.265 
02-19-2002	0.245 
02-20-2002	0.22 
02-21-2002	0.202 
02-22-2002	0.182 
02-25-2002	0.25 
02-26-2002	0.275 
02-27-2002	0.275 
02-28-2002	0.275 
03-01-2002	0.275 
03-04-2002	0.26 
03-05-2002	0.25 
03-06-2002	0.245 
03-07-2002	0.245 
03-08-2002	0.24 
03-11-2002	0.255 
03-12-2002	0.25 
03-13-2002	0.245 
03-14-2002	0.25 
03-15-2002	0.245 
03-18-2002	0.245 
03-19-2002	0.237 
03-20-2002	0.21 
03-21-2002	0.21 
03-22-2002	0.21 
03-25-2002	0.21 
03-26-2002	0.2 
03-27-2002	0.195 
03-28-2002	0.195 
04-01-2002	0.23 
04-02-2002	0.25 
04-03-2002	0.275 
04-04-2002	0.285 
04-05-2002	0.33 
04-08-2002	0.32 
04-09-2002	0.29 
04-10-2002	0.27 
04-11-2002	0.255 
04-12-2002	0.24 
04-15-2002	0.22 
04-16-2002	0.245 
04-17-2002	0.245 
04-18-2002	0.24 
04-19-2002	0.235 
04-22-2002	0.24 
04-23-2002	0.2225 
04-24-2002	0.215 
04-25-2002	0.21 
04-26-2002	0.207 
04-29-2002	0.2 
04-30-2002	0.2 
05-01-2002	0.201 
05-02-2002	0.223 
05-03-2002	0.217 
05-06-2002	0.221 
05-07-2002	0.204 
05-08-2002	0.19 
05-09-2002	0.198 
05-10-2002	0.2 
05-13-2002	0.19 
05-14-2002	0.189 
05-15-2002	0.189 
05-16-2002	0.176 
05-17-2002	0.174 
05-20-2002	0.16 
05-21-2002	0.156 
05-22-2002	0.17 
05-23-2002	0.168 
05-24-2002	0.17 
05-28-2002	0.17 
05-29-2002	0.165 
05-30-2002	0.167 
05-31-2002	0.168 
06-03-2002	0.167 
06-04-2002	0.168 
06-05-2002	0.16 
06-06-2002	0.16 
06-07-2002	0.152 
06-10-2002	0.15 
06-11-2002	0.14 
06-12-2002	0.131 
06-13-2002	0.116 
06-14-2002	0.111 
06-17-2002	0.105 
06-18-2002	0.106 
06-19-2002	0.115 
06-20-2002	0.114 
06-21-2002	0.113 
06-24-2002	0.113 
06-25-2002	0.112 
06-26-2002	0.112 
06-27-2002	0.113 
06-28-2002	0.106 
07-01-2002	0.105 
07-02-2002	0.09 
07-03-2002	0.083 
07-05-2002	0.089 
07-08-2002	0.091 
07-09-2002	0.09 
07-10-2002	0.088 
07-11-2002	0.092 
07-12-2002	0.095 
07-15-2002	0.095 
07-16-2002	0.098 
07-17-2002	0.095 
07-18-2002	0.095 
07-19-2002	0.095 
07-22-2002	0.09 
07-23-2002	0.09 
07-24-2002	0.092 
07-25-2002	0.1 
07-26-2002	0.1 
07-29-2002	0.104 
07-30-2002	0.109 
07-31-2002	0.114 
08-01-2002	0.146 
08-02-2002	0.194 
08-05-2002	0.168 
08-06-2002	0.15 
08-07-2002	0.144 
08-08-2002	0.169 
08-09-2002	0.156 
08-12-2002	0.157 
08-13-2002	0.16 
08-14-2002	0.157 
08-15-2002	0.157 
08-16-2002	0.168 
08-19-2002	0.173 
08-20-2002	0.16 
08-21-2002	0.17 
08-22-2002	0.193 
08-23-2002	0.22 
08-26-2002	0.28 
08-27-2002	0.1914 
08-28-2002	0.183 
08-29-2002	0.2 
08-30-2002	0.225 
09-03-2002	0.205 
09-04-2002	0.199 
09-05-2002	0.186 
09-06-2002	0.18 
09-09-2002	0.175 
09-10-2002	0.176 
09-11-2002	0.179 
09-12-2002	0.172 
09-13-2002	0.16 
09-16-2002	0.152 
09-17-2002	0.146 
09-18-2002	0.142 
09-19-2002	0.131 
09-20-2002	0.133 
09-23-2002	0.13 
09-24-2002	0.118  
09-25-2002	0.124 
09-26-2002	0.132 
09-27-2002	0.127 
09-30-2002	0.113 
10-01-2002	0.114 
10-02-2002	0.112 
10-03-2002	0.112 
10-04-2002	0.11 
10-07-2002	0.103 
10-08-2002	0.1 
10-09-2002	0.099 
10-10-2002	0.107 
10-11-2002	0.125 
10-14-2002	0.12 
10-15-2002	0.124 
10-16-2002	0.121 
10-17-2002	0.112 
10-18-2002	0.113 
10-21-2002	0.107 
10-22-2002	0.107 
10-23-2002	0.106 
10-24-2002	0.102 
10-25-2002	0.104 
10-28-2002	0.101 
10-29-2002	0.1 
10-30-2002	0.1001 
10-31-2002	0.102 
11-01-2002	0.103 
11-04-2002	0.101 
11-05-2002	0.1 
11-06-2002	0.096 
11-07-2002	0.09 
11-08-2002	0.09 
11-11-2002	0.091 
11-12-2002	0.089 
11-13-2002	0.086 
11-14-2002	0.091 
11-15-2002	0.092 
11-18-2002	0.12  
11-19-2002	0.15 
11-20-2002	0.155 
11-21-2002	0.122 
11-22-2002	0.112 
11-25-2002	0.111 
11-26-2002	0.121 
11-27-2002	0.112 
11-29-2002	0.118 
12-02-2002	0.116 
12-03-2002	0.109 
12-04-2002	0.105 
12-05-2002	0.102 
12-06-2002	0.097 
12-09-2002	0.096 
12-10-2002	0.088 
12-11-2002	0.08 
12-12-2002	0.085 
12-13-2002	0.092 
12-16-2002	0.09 
12-17-2002	0.082 
12-18-2002	0.082 
12-19-2002	0.081 
12-20-2002	0.082 
12-23-2002	0.071 
12-24-2002	0.07 
12-26-2002	0.064 
12-27-2002	0.063 
12-30-2002	0.062 
12-31-2002	0.062 
